iter	Passed	Remaining
349	158	293
350	158	292
351	158	292
352	158	291
353	159	290
354	159	289
355	159	288
356	160	288
357	160	287
358	160	286
359	160	285
360	161	285
361	161	284
362	161	283
363	162	283
364	162	282
365	162	281
366	162	280
367	163	280
368	163	279
369	163	278
370	163	277
371	164	277
372	164	276
373	164	275
374	164	274
375	165	274
376	165	273
377	165	272
378	166	272
379	166	271
380	166	270
381	166	270
382	167	269
383	167	268
384	167	268
385	168	267
386	168	266
387	168	266
388	168	265
389	169	264
390	169	264
391	169	263
392	169	262
393	170	262
394	170	261
395	170	260
396	171	259
397	171	259
398	171	258
399	171	257
400	172	257
401	172	256
402	172	255
403	172	255
404	173	254
405	173	253
406	173	253
407	173	252
408	174	251
409	174	251
410	174	250
411	175	249
412	175	249
413	175	248
414	175	247
415	176	247
416	176	246
417	176	246
418	176	245
419	177	244
420	177	244
421	177	243
422	178	242
423	178	242
424	178	241
425	178	241
426	179	240
427	179	239
428	179	239
429	180	238
430	180	238
431	180	237
432	180	236
433	181	236
434	181	235
435	181	235
436	181	234
437	182	234
438	182	233
439	182	232
440	183	232
441	183	231
442	183	231
443	184	230
444	184	229
445	184	229
446	184	228
447	185	228
448	185	227
449	185	227
450	186	226
451	186	226
452	186	225
453	187	224
454	187	224
455	187	224
456	188	223
457	188	222
458	188	222
459	188	221
460	189	221
461	189	220
462	189	220
463	190	219
464	190	218
465	190	218
466	190	217
467	191	217
468	191	216
469	191	216
470	191	215
471	192	214
472	192	214
473	192	213
474	193	213
475	193	212
476	193	212
477	194	211
478	194	211
479	194	210
480	194	210
481	195	209
482	195	209
483	195	208
484	196	208
485	196	207
486	196	207
487	196	206
488	197	205
489	197	205
490	197	204
491	197	204
492	198	203
493	198	203
494	198	202
495	199	202
496	199	201
497	199	201
498	199	200
499	200	200
500	200	200
501	201	199
502	201	198
503	201	198
504	201	197
505	202	197
506	202	196
507	202	196
508	203	195
509	203	195
510	203	194
511	203	194
512	204	193
513	204	193
514	204	192
515	204	192
516	205	191
517	205	191
518	205	190
519	206	190
520	206	189
521	206	189
522	206	188
523	207	188
524	207	187
525	207	187
526	208	186
527	208	186
528	208	185
529	208	185
530	209	184
531	209	184
532	209	183
533	210	183
534	210	182
535	210	182
536	211	181
537	211	181
538	211	180
539	211	180
540	212	179
541	212	179
542	212	178
543	212	178
544	213	177
545	213	177
546	213	176
547	213	176
548	214	176
549	214	175
550	214	175
551	215	174
552	215	174
553	215	173
554	216	173
555	216	172
556	216	172
557	217	171
558	217	171
559	217	170
560	217	170
561	218	169
562	218	169
563	218	168
564	218	168
565	219	168
566	219	167
567	219	167
568	220	166
569	220	166
570	220	165
571	220	165
572	221	164
573	221	164
574	221	163
575	221	163
576	222	162
577	222	162
578	222	161
579	223	161
580	223	161
581	223	160
582	223	160
583	224	159
584	224	159
585	224	158
586	225	158
587	225	157
588	225	157
589	225	157
590	226	156
591	226	156
592	226	155
593	227	155
594	227	154
595	227	154
596	227	153
597	228	153
598	228	152
599	228	152
600	228	151
601	229	151
602	229	150
603	229	150
604	229	150
605	230	149
606	230	149
607	231	148
608	231	148
609	231	148
610	232	147
611	232	147
612	232	146
613	232	146
614	233	146
615	233	145
616	233	145
617	234	144
618	234	144
619	234	143
620	234	143
621	235	142
622	235	142
623	235	142
624	235	141
625	236	141
626	236	140
627	236	140
628	237	139
629	237	139
630	237	139
631	237	138
632	238	138
633	238	137
634	238	137
635	239	136
636	239	136
637	239	136
638	239	135
639	240	135
640	240	134
641	240	134
642	241	133
643	241	133
644	241	133
645	241	132
646	242	132
647	242	131
648	242	131
649	242	130
650	243	130
651	243	129
652	243	129
653	244	129
654	244	128
655	244	128
656	244	127
657	245	127
658	245	126
659	245	126
660	245	126
661	246	125
662	246	125
663	246	124
664	247	124
665	247	124
666	247	123
667	247	123
668	248	122
669	248	122
670	248	121
671	249	121
672	249	121
673	249	120
674	249	120
675	250	119
676	250	119
677	250	119
678	251	118
679	251	118
680	251	117
681	251	117
682	252	117
683	252	116
684	252	116
685	252	115
686	253	115
687	253	114
688	253	114
689	253	114
690	254	113
691	254	113
692	254	112
693	255	112
694	255	112
695	255	111
696	255	111
697	256	110
698	256	110
699	256	109
700	256	109
701	257	109
702	257	108
703	257	108
704	257	107
705	258	107
706	258	107
707	258	106
708	258	106
709	259	105
710	259	105
711	259	105
712	259	104
713	260	104
714	260	103
715	260	103
716	260	103
717	261	102
718	261	102
719	261	101
720	262	101
721	262	101
722	262	100
723	262	100
724	263	99
725	263	99
726	263	99
727	264	98
728	264	98
729	264	97
730	264	97
731	265	97
732	265	96
733	265	96
734	265	95
735	266	95
736	266	95
737	266	94
738	267	94
739	267	93
740	267	93
741	267	93
742	268	92
743	268	92
744	268	91
745	268	91
746	269	91
747	269	90
748	269	90
749	269	89
750	270	89
751	270	89
752	270	88
753	271	88
754	271	88
755	271	87
756	272	87
757	272	86
758	272	86
759	272	86
760	273	85
761	273	85
762	273	85
763	274	84
764	274	84
765	274	83
766	274	83
767	275	83
768	275	82
769	275	82
770	275	81
771	276	81
772	276	81
773	276	80
774	277	80
775	277	80
776	277	79
777	277	79
778	278	78
779	278	78
780	278	78
781	279	77
782	279	77
783	279	77
784	279	76
785	280	76
786	280	75
787	280	75
788	281	75
789	281	74
790	281	74
791	282	74
792	282	73
793	282	73
794	282	72
795	282	72
796	283	72
797	283	71
798	283	71
799	284	71
800	284	70
801	284	70
802	284	69
803	285	69
804	285	69
805	285	68
806	286	68
807	286	68
808	286	67
809	286	67
810	287	66
811	287	66
812	287	66
813	287	65
814	288	65
815	288	65
816	288	64
817	289	64
818	289	63
819	289	63
820	289	63
821	290	62
822	290	62
823	290	62
824	291	61
825	291	61
826	291	60
827	291	60
828	292	60
829	292	59
830	292	59
831	292	59
832	293	58
833	293	58
834	293	58
835	293	57
836	294	57
837	294	56
838	294	56
839	294	56
840	295	55
841	295	55
842	295	55
843	296	54
844	296	54
845	296	54
846	296	53
847	297	53
848	297	52
849	297	52
850	298	52
851	298	51
852	298	51
853	298	51
854	299	50
855	299	50
856	299	49
857	299	49
858	300	49
859	300	48
860	300	48
861	300	48
862	301	47
863	301	47
864	301	47
865	302	46
866	302	46
867	302	46
868	302	45
869	303	45
870	303	44
871	303	44
872	303	44
873	304	43
874	304	43
875	304	43
876	304	42
877	305	42
878	305	42
879	305	41
880	306	41
881	306	40
882	306	40
883	307	40
884	307	39
885	307	39
886	307	39
887	308	38
888	308	38
889	308	38
890	309	37
891	309	37
892	309	37
893	310	36
894	310	36
895	310	36
896	310	35
897	311	35
898	311	34
899	311	34
900	311	34
901	312	33
902	312	33
903	312	33
904	313	32
905	313	32
906	313	32
907	313	31
908	314	31
909	314	31
910	314	30
911	315	30
912	315	30
913	316	29
914	316	29
915	316	29
916	317	28
917	317	28
918	317	27
919	317	27
920	318	27
921	318	26
922	318	26
923	318	26
924	319	25
925	319	25
926	319	25
927	320	24
928	320	24
929	320	24
930	320	23
931	321	23
932	321	23
933	321	22
934	322	22
935	322	22
936	322	21
937	322	21
938	323	20
939	323	20
940	323	20
941	323	19
942	324	19
943	324	19
944	324	18
945	325	18
946	325	18
947	325	17
948	326	17
949	326	17
950	326	16
951	326	16
952	327	16
953	327	15
954	327	15
955	327	15
956	328	14
957	328	14
958	328	14
959	328	13
960	329	13
961	329	13
962	329	12
963	330	12
964	330	11
965	330	11
966	330	11
967	331	10
968	331	10
969	331	10
970	331	9
971	332	9
972	332	9
973	332	8
974	332	8
975	333	8
976	333	7
977	333	7
978	334	7
979	334	6
980	334	6
981	335	6
982	335	5
983	335	5
984	335	5
985	336	4
986	336	4
987	336	4
988	336	3
989	337	3
990	337	3
991	337	2
992	338	2
993	338	2
994	338	1
995	339	1
996	339	1
997	339	0
998	340	0
999	340	0
